[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 8.14
[File, System, Image] FileName - File Name: M2TS.mts
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 1344 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2009:07:08 13:43:13-04:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: M2TS
[File, File, Image] MIMEType - MIME Type: video/m2ts
[M2TS, M2TS, Video] VideoStreamType - Video Stream Type: H.264 Video
[M2TS, M2TS, Video] AudioStreamType - Audio Stream Type: A52/AC-3 Audio
[M2TS, AC3, Audio] AudioBitrate - Audio Bitrate: 256000
[M2TS, AC3, Audio] SurroundMode - Surround Mode: Not indicated
[M2TS, AC3, Audio] AudioChannels - Audio Channels: 2
[M2TS, AC3, Audio] AudioSampleRate - Audio Sample Rate: 48000
[H264, H264, Video] ImageWidth - Image Width: 1920
[H264, H264, Video] ImageHeight - Image Height: 1080
[H264, H264, Time] 24 - Date/Time Original: 2008:12:31 23:16:24+01:00
[H264, H264, Camera] 0 - Aperture Setting: 2.4
[H264, H264, Camera] 1.1 - Gain: 9 dB
[H264, H264, Camera] 1 - Image Stabilization: Off
[H264, H264, Camera] 0 - Make: Canon
[H264, H264, Camera] 225 - MDPM 0xe1: 0x06ffffff
[Composite, Composite, Image] ImageSize - Image Size: 1920x1080
